,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_est__alpha,param_st__horizon,param_st__window_size,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
24,0.3793315887451172,0.04385417371462827,0.3127926190694173,0.10569750885079333,10,daily,1,"{'est__alpha': 10, 'st__horizon': 'daily', 'st__window_size': 1}",-179.82092598919402,-200.93678974573476,-226.97867940423623,-202.57879837972166,19.287052151707837,70
25,0.5634996096293131,0.07622836800580784,0.25766340891520184,0.02091335842855388,10,daily,2,"{'est__alpha': 10, 'st__horizon': 'daily', 'st__window_size': 2}",-178.7200739406002,-199.33747658765495,-225.08810093632624,-201.0485504881938,18.968294815101743,67
26,0.4953770637512207,0.12305006990681097,0.2937736511230469,0.08578847730398412,10,daily,3,"{'est__alpha': 10, 'st__horizon': 'daily', 'st__window_size': 3}",-178.2136353898089,-198.62810439861764,-222.90949808269184,-199.9170792903728,18.269758759015634,64
27,0.26503737767537433,0.04788462763141834,0.15375351905822754,0.013980407557451975,100,10min,1,"{'est__alpha': 100, 'st__horizon': '10min', 'st__window_size': 1}",-58.66191128701005,-57.21402614577842,-52.607698814444504,-56.161212082411,2.581302675622037,24
28,0.254897673924764,0.10147788471135023,0.2163983186086019,0.04117029715865055,100,10min,2,"{'est__alpha': 100, 'st__horizon': '10min', 'st__window_size': 2}",-56.6418814597304,-53.84276677807476,-49.654555993792236,-53.379734743865804,2.8712921934516706,17
29,0.3925493558247884,0.07266248061459935,0.28725727399190265,0.031969345996155224,100,10min,3,"{'est__alpha': 100, 'st__horizon': '10min', 'st__window_size': 3}",-56.206972772711836,-53.34164208572772,-49.21739377062106,-52.92200287635353,2.8688704462616434,13
30,0.2862120469411214,0.06881814697758874,0.193158229192098,0.02610248970964851,100,hourly,1,"{'est__alpha': 100, 'st__horizon': 'hourly', 'st__window_size': 1}",-114.97853831699273,-115.65779173706008,-110.58941388290796,-113.74191464565358,2.246336587498576,29
31,0.6316305796305338,0.3022075846252487,0.4035991032918294,0.2489103715678927,100,hourly,2,"{'est__alpha': 100, 'st__horizon': 'hourly', 'st__window_size': 2}",-113.98028685304149,-113.56702749982371,-113.13059014479897,-113.5593014992214,0.3469302449710635,28
32,0.4313801924387614,0.06680324522288444,0.2910017967224121,0.10447243666853974,100,hourly,3,"{'est__alpha': 100, 'st__horizon': 'hourly', 'st__window_size': 3}",-113.93020378961181,-113.11928353733751,-114.46609010927698,-113.83852581207543,0.5536398493778576,30
33,0.27460471789042157,0.15351683718828796,0.21742169062296549,0.07124537626643004,100,daily,1,"{'est__alpha': 100, 'st__horizon': 'daily', 'st__window_size': 1}",-180.02109620378704,-191.56470072846608,-225.97427675846748,-199.1866912302402,19.519131728974976,62
34,0.4091020425160726,0.029755714374474038,0.23316256205240884,0.08168890638776026,100,daily,2,"{'est__alpha': 100, 'st__horizon': 'daily', 'st__window_size': 2}",-179.00768887338737,-190.4260232489627,-223.5862774824559,-197.67332986826864,18.906881119843124,58
35,0.3428887526194255,0.08970458938984963,0.2980520725250244,0.042862541582539965,100,daily,3,"{'est__alpha': 100, 'st__horizon': 'daily', 'st__window_size': 3}",-178.33497742015206,-189.76616931919557,-221.60437582727917,-196.56850752220893,18.30781369433654,55
36,0.604358990987142,0.19076959628125104,0.3853977521260579,0.08158361482551234,1,10min,4,"{'est__alpha': 1, 'st__horizon': '10min', 'st__window_size': 4}",-55.90439706798805,-53.03450275513899,-49.19526909724285,-52.71138964012329,2.74850275553561,3
37,0.8204670747121176,0.034776494346579395,0.43063195546468097,0.025766774013813158,1,10min,6,"{'est__alpha': 1, 'st__horizon': '10min', 'st__window_size': 6}",-55.83127434483034,-52.979382983818134,-49.778750961985985,-52.86313609687815,2.472299176746462,7
38,0.8793283303578695,0.31097723969332947,0.6627953052520752,0.09559640622663292,1,10min,8,"{'est__alpha': 1, 'st__horizon': '10min', 'st__window_size': 8}",-55.825116666161804,-52.95499515473355,-49.933593874155164,-52.90456856501684,2.4054683996949215,12
39,0.6461164156595866,0.11212232577145474,0.4310315450032552,0.060478448262766264,1,hourly,4,"{'est__alpha': 1, 'st__horizon': 'hourly', 'st__window_size': 4}",-114.37602533111696,-115.31322062066018,-116.88209100705177,-115.5237789862763,1.0338737550342225,43
40,0.7158654530843099,0.16845840231325696,0.4301547209421794,0.04978579890918565,1,hourly,6,"{'est__alpha': 1, 'st__horizon': 'hourly', 'st__window_size': 6}",-114.48633783065529,-115.5216746773484,-119.15359761607374,-116.38720337469248,2.0012801603957855,46
41,1.0070122083028157,0.3069219762650727,0.6652074654897054,0.15163265726928615,1,hourly,8,"{'est__alpha': 1, 'st__horizon': 'hourly', 'st__window_size': 8}",-114.64094781753523,-115.81103121418936,-120.73981834037514,-117.06393245736656,2.642773361131274,48
42,0.6162129243214926,0.10153738975833175,0.33714866638183594,0.031809037501420105,1,daily,4,"{'est__alpha': 1, 'st__horizon': 'daily', 'st__window_size': 4}",-177.77991013308508,-199.14733924288066,-221.1767640960994,-199.36800449068838,17.717378537008802,63
43,0.39945030212402344,0.07413128215626774,0.2510189215342204,0.016694088728467803,1,daily,6,"{'est__alpha': 1, 'st__horizon': 'daily', 'st__window_size': 6}",-177.41134510247463,-198.30424145625622,-219.05934297701862,-198.25830984524978,17.00275495371603,60
44,0.4975572427113851,0.26391929747430504,0.4570876757303874,0.031204643230862403,1,daily,8,"{'est__alpha': 1, 'st__horizon': 'daily', 'st__window_size': 8}",-177.30368271828675,-197.53606580698528,-217.49412000108285,-197.4446228421183,16.407804720263655,57
45,0.38785330454508465,0.05926696520265086,0.3124093214670817,0.02846307304543063,10,10min,4,"{'est__alpha': 10, 'st__horizon': '10min', 'st__window_size': 4}",-55.894875382611026,-53.00772079655128,-49.16724676597183,-52.68994764837805,2.7557190871749606,1
46,0.507979949315389,0.22689853869271565,0.42238370577494305,0.09530179864720743,10,10min,6,"{'est__alpha': 10, 'st__horizon': '10min', 'st__window_size': 6}",-55.81977915729846,-52.951747514501065,-49.731195397519954,-52.83424068977316,2.4870422782028823,6
47,0.7485812505086263,0.16641534521887844,0.4924585819244385,0.05437764609957179,10,10min,8,"{'est__alpha': 10, 'st__horizon': '10min', 'st__window_size': 8}",-55.81504879722485,-52.92742136672579,-49.88670565276711,-52.87639193890592,2.4205049213593806,8
48,0.5259482860565186,0.040254375454935876,0.3187131881713867,0.06904815927402846,10,hourly,4,"{'est__alpha': 10, 'st__horizon': 'hourly', 'st__window_size': 4}",-114.35624157843876,-115.05454074745508,-116.73900574103202,-115.38326268897528,1.0001449394170498,42
49,0.502096970876058,0.12650393298390844,0.3697754542032878,0.08204986484194407,10,hourly,6,"{'est__alpha': 10, 'st__horizon': 'hourly', 'st__window_size': 6}",-114.47397594946035,-115.25122769809859,-119.00354135437082,-116.24291500064326,1.9776793587201607,45
50,0.6376479466756185,0.06376916452409402,0.3405102888743083,0.02104023501531152,10,hourly,8,"{'est__alpha': 10, 'st__horizon': 'hourly', 'st__window_size': 8}",-114.62727434073444,-115.53330374995943,-120.59455716427507,-116.918378418323,2.625635155124382,47
51,0.3184003035227458,0.024985482384142686,0.1906729539235433,0.03393098076800744,10,daily,4,"{'est__alpha': 10, 'st__horizon': 'daily', 'st__window_size': 4}",-177.8493181613457,-198.07960130426412,-221.03674587998646,-198.98855511519878,17.64290463635007,61
52,0.2919183572133382,0.04994686017979287,0.17829036712646484,0.01022735426011671,10,daily,6,"{'est__alpha': 10, 'st__horizon': 'daily', 'st__window_size': 6}",-177.45560697103537,-197.2643637004509,-218.9149414854239,-197.8783040523034,16.93126883728676,59
53,0.3415590127309163,0.07444549433266694,0.21184762318929037,0.017384412990028793,10,daily,8,"{'est__alpha': 10, 'st__horizon': 'daily', 'st__window_size': 8}",-177.32397194756348,-196.5194705106364,-217.34822605446385,-197.06388950422124,16.344367495335405,56
54,0.18837308883666992,0.035626247882373986,0.15819660822550455,0.04222124360131614,100,10min,4,"{'est__alpha': 100, 'st__horizon': '10min', 'st__window_size': 4}",-56.087163738019115,-53.0421231441728,-48.999934333823006,-52.7097404053383,2.9028794751340516,2
55,0.2991672356923421,0.08519088904966317,0.21282203992207846,0.023080314165410357,100,10min,6,"{'est__alpha': 100, 'st__horizon': '10min', 'st__window_size': 6}",-56.00229268768194,-52.965506428208926,-49.4006641317286,-52.789487749206494,2.697976010421265,4
56,0.3623081048329671,0.1072388871927468,0.3169693152109782,0.08567731670925127,100,10min,8,"{'est__alpha': 100, 'st__horizon': '10min', 'st__window_size': 8}",-55.998490136047195,-52.93958259249809,-49.561559547453,-52.8332107586661,2.628942128926828,5
57,0.3081967035929362,0.13681539253553754,0.30410583813985187,0.11404085409627812,100,hourly,4,"{'est__alpha': 100, 'st__horizon': 'hourly', 'st__window_size': 4}",-114.03962604708674,-112.99291237898089,-115.78209104949741,-114.27154315852168,1.1504255948556084,31
58,0.5450944105784098,0.08466975024262018,0.28151535987854004,0.07796732913452811,100,hourly,6,"{'est__alpha': 100, 'st__horizon': 'hourly', 'st__window_size': 6}",-114.19987859095347,-113.0691177100212,-117.99164569069892,-115.0868806638912,2.105215735292643,41
59,0.4511982599894206,0.016683205173035325,0.22171576817830405,0.01628959727710231,100,hourly,8,"{'est__alpha': 100, 'st__horizon': 'hourly', 'st__window_size': 8}",-114.33318705582714,-113.2749078180229,-119.61842405944428,-115.74217297776477,2.7747649236716794,44
60,0.19642742474873862,0.01899766838649738,0.13914569218953451,0.013944616469785311,100,daily,4,"{'est__alpha': 100, 'st__horizon': 'daily', 'st__window_size': 4}",-177.86246501443324,-189.29826269581818,-219.7933148337555,-195.65134751466897,17.69783991865059,54
61,0.25878453254699707,0.08451031091005724,0.1750633716583252,0.034820995190943387,100,daily,6,"{'est__alpha': 100, 'st__horizon': 'daily', 'st__window_size': 6}",-177.31924919329856,-188.69023483834647,-217.63614140840014,-194.54854181334838,16.97258122052637,53
62,0.33498040835062665,0.04655192030169958,0.19370651245117188,0.014097580678663998,100,daily,8,"{'est__alpha': 100, 'st__horizon': 'daily', 'st__window_size': 8}",-177.0676192667356,-188.14923959866945,-216.04760096429354,-193.75481994323286,16.399728484236253,52
63,0.18633135159810385,0.04734838230657898,0.13432844479878744,0.010087291355104505,1000,10min,4,"{'est__alpha': 1000, 'st__horizon': '10min', 'st__window_size': 4}",-59.848688836633386,-54.76415496165062,-50.13851117310761,-54.917118323797204,3.9656387385412133,20
64,0.2538427511850993,0.05672263146040404,0.15109499295552573,0.004446564855240937,1000,10min,6,"{'est__alpha': 1000, 'st__horizon': '10min', 'st__window_size': 6}",-59.558595759548105,-54.51713246170725,-49.763888372515915,-54.61320553125709,3.9992495733920954,19
65,0.3018585840861003,0.06996230715134052,0.18387500445048013,0.010728086385908553,1000,10min,8,"{'est__alpha': 1000, 'st__horizon': '10min', 'st__window_size': 8}",-59.52347607312101,-54.449619258081235,-49.79395112960882,-54.58901548693702,3.9732847358385044,18
66,0.1810932159423828,0.03670311869754879,0.1250007152557373,0.003769848009666171,1000,hourly,4,"{'est__alpha': 1000, 'st__horizon': 'hourly', 'st__window_size': 4}",-115.08814199905838,-107.90898705700765,-110.97943888255324,-111.32552264620642,2.9410765488271036,25
67,0.23988072077433267,0.04769278257213384,0.14868521690368652,0.004766834333105698,1000,hourly,6,"{'est__alpha': 1000, 'st__horizon': 'hourly', 'st__window_size': 6}",-115.04760552525573,-107.69558959585821,-113.22991368443465,-111.9910362685162,3.126675283778103,26
68,0.28408026695251465,0.06985938101532843,0.17959038416544595,0.006528765567163599,1000,hourly,8,"{'est__alpha': 1000, 'st__horizon': 'hourly', 'st__window_size': 8}",-115.20869855752356,-107.71338639758078,-114.95214056120773,-112.6247418387707,3.474431819607125,27
69,0.1705771287282308,0.03667439113964944,0.11847917238871257,0.009332223623997953,1000,daily,4,"{'est__alpha': 1000, 'st__horizon': 'daily', 'st__window_size': 4}",-175.70387853019412,-167.98032124963163,-210.8264630294977,-184.8368876031078,18.64594428465234,51
70,0.22704068819681802,0.04916660209077743,0.1521905263264974,0.004104267797347763,1000,daily,6,"{'est__alpha': 1000, 'st__horizon': 'daily', 'st__window_size': 6}",-175.133599760361,-168.20086286974305,-208.39401510390528,-183.9094925780031,17.54298706396551,50
71,0.2588510513305664,0.04495101333967861,0.13644091288248697,0.03500912078127623,1000,daily,8,"{'est__alpha': 1000, 'st__horizon': 'daily', 'st__window_size': 8}",-174.84567757194986,-168.39432627051846,-206.57312402592706,-183.2710426227985,16.686226489576043,49
